"id (S)","location (S)","isCapital (BOOL)"
"d016772f-54c2-4fbb-ad4e-8146e8989a2f","city#earth#asia#bangladesh#dhaka","true"
"ee893db8-71ef-44c1-ae40-7b06679c600b","city#earth#europe#belgium#brussels","true"
"56102be1-bca8-4f3d-af6b-af9f113de1da","city#earth#africa#burkina faso#ouagadougou","true"
"446aff8f-e13c-481f-a95c-69635b74457d","city#earth#europe#bulgaria#sofia","true"
"3f2bf15e-7b20-42da-8ed2-97ac2212e868","city#earth#europe#bosnia and herzegovina#sarajevo","true"
"69d1d4f3-29cd-4174-b6f7-fbcc2c47eb12","city#earth#north america#barbados#bridgetown","true"
"08c4d3d1-125b-41cc-a8e1-7bb1ed398342","city#earth#oceania#wallis and futuna#mata utu","true"
"b0fbef16-4f3b-4c3e-b822-24fdd3173388","city#earth#north america#saint barthelemy#gustavia","true"
"9ef643ce-d82e-420c-aab7-dcc06aefc56f","city#earth#north america#bermuda#hamilton","true"
"32928c56-09d3-45ff-be6f-d5322311993b","city#earth#asia#brunei#bandar seri begawan","true"
"64635e05-8605-4dbb-a129-31edeb5c2ed6","city#earth#south america#bolivia#sucre","true"
"2bbf743f-6fbb-4e59-a71f-86b8c706ea5b","city#earth#asia#bahrain#manama","true"
"a78a5cce-3801-4e70-8045-17a8dd3eb3f4","city#earth#africa#burundi#bujumbura","true"
"ce69bd46-6ab3-488d-af2b-fb844050e7c0","city#earth#africa#benin#porto-novo","true"
"88a8f47a-48b7-4259-bfc3-8c15d740e32d","city#earth#asia#bhutan#thimphu","true"
"92034e7a-e5ab-49a3-8c6d-fd79a83fcc14","city#earth#north america#jamaica#kingston","true"
"acfddeea-9075-4d90-9473-163ecc3ad558","city#earth#antarctica#bouvet island#","true"
"d5841adf-268f-450f-99f2-856b7620ed39","city#earth#africa#botswana#gaborone","true"
"61fc05c9-f02b-4e01-a617-5a8dd2b1eb43","city#earth#oceania#samoa#apia","true"
"31035a1d-81b0-40e9-a025-2626c11e75b0","city#earth#north america#bonaire, saint eustatius and saba #","true"
"c15891d5-2e47-4bcb-945f-57ee3f4db530","city#earth#south america#brazil#brasilia","true"
"91767b76-e469-41f4-8ff7-effeaf9be825","city#earth#north america#bahamas#nassau","true"
"5342607b-7e81-40a7-9287-d8c468f266f4","city#earth#europe#jersey#saint helier","true"
"af6149b2-2d65-4082-af47-23ccc8264ed7","city#earth#europe#belarus#minsk","true"
"771dcc1a-bf20-4b53-b43b-3fc4a8218244","city#earth#north america#belize#belmopan","true"
"c36fc9d2-707c-44de-9233-6797c264e6fb","city#earth#europe#russia#moscow","true"
"471021b3-625a-4a2a-86e8-746c0ca17ca1","city#earth#africa#rwanda#kigali","true"
"844de4a0-f343-4d8e-a6fa-308d23885426","city#earth#europe#serbia#belgrade","true"
"1d76601f-4019-4e59-a2ce-cdd7c3f056c7","city#earth#oceania#east timor#dili","true"
"1b7d20ab-e2cb-4fbe-8f62-a7e0fbaa821b","city#earth#africa#reunion#saint-denis","true"
"5c030c6a-0866-44e2-8068-1cd59f99995a","city#earth#asia#turkmenistan#ashgabat","true"
"a782a91e-5229-4145-a6d5-4fbfcac29dc1","city#earth#asia#tajikistan#dushanbe","true"
"f82d63d4-2305-457e-af0e-37f048f445ee","city#earth#europe#romania#bucharest","true"
"10d8e588-2ad1-4b1c-8386-5ae844ed7b27","city#earth#oceania#tokelau#","true"
"999441f8-adac-4a9b-a2f4-fbb865bc0588","city#earth#africa#guinea-bissau#bissau","true"
"765c0503-31c9-4cff-9cb0-ca2bb48febdd","city#earth#oceania#guam#hagatna","true"
"4499c655-4972-4c48-9e4e-d04e9df5c843","city#earth#north america#guatemala#guatemala city","true"
"5ae8ab56-6d83-447f-8b5a-6aad49a73033","city#earth#antarctica#south georgia and the south sandwich islands#grytviken","true"
"42ae7f6f-55de-4a37-825c-ee98fe6f468f","city#earth#europe#greece#athens","true"
"e16e9f6c-869b-4090-a72d-ed6240fda244","city#earth#africa#equatorial guinea#malabo","true"
"99e382cd-c283-4127-bd8a-7d7465fecf44","city#earth#north america#guadeloupe#basse-terre","true"
"441f1c96-86e6-43a2-af25-4091956276bf","city#earth#asia#japan#tokyo","true"
"167cef45-b6f4-4439-8144-4cedca3b4e74","city#earth#south america#guyana#georgetown","true"
"078e5a5d-150d-4369-b28a-1eef70c94725","city#earth#europe#guernsey#st peter port","true"
"0181df96-99cd-4680-8617-edac80318fca","city#earth#south america#french guiana#cayenne","true"
"27a92bc9-4bb6-48d5-b2d8-78f47776f5bb","city#earth#asia#georgia#tbilisi","true"
"ed933a34-71f8-431d-9727-79d20054acd4","city#earth#north america#grenada#st. george's","true"
"037cff8d-48de-4dde-aa6a-1f9cf3409847","city#earth#europe#united kingdom#london","true"
"48110329-f1af-45d4-a1fe-ab6ca7188e75","city#earth#africa#gabon#libreville","true"
"c3c4ef2c-e273-4d14-84ba-8f0fc8a78cef","city#earth#north america#el salvador#san salvador","true"
"6f1f93b0-11cb-4a96-8630-7b48bbca06bb","city#earth#africa#guinea#conakry","true"
"cc2237e6-0ac2-4103-8320-943fd66bd1c3","city#earth#africa#gambia#banjul","true"
"dbc023e1-7e96-42fc-8402-2885f7d17efe","city#earth#north america#greenland#nuuk","true"
"9c10abaf-357a-4878-ba9b-c724d0ef8a2d","city#earth#europe#gibraltar#gibraltar","true"
"c9a35c3e-65ef-470e-8109-aefa97b5e320","city#earth#africa#ghana#accra","true"
"bd81372d-fda9-4480-9648-939dad9cb849","city#earth#asia#oman#muscat","true"
"c037d57f-64c0-4fa7-9c11-a6f6f3079a6d","city#earth#africa#tunisia#tunis","true"
"b1100bfc-72a1-4b61-8af0-b9d190258e9d","city#earth#asia#jordan#amman","true"
"eec7beeb-8e12-434d-9abb-9b88a1af5476","city#earth#europe#croatia#zagreb","true"
"dca41a58-e4d5-4513-a8ec-dbe0b2894c88","city#earth#north america#haiti#port-au-prince","true"
"44b42370-a1fc-4c73-8063-2ca5288f5481","city#earth#europe#hungary#budapest","true"
"5fc645f9-8998-479d-befb-551fcc57a0f8","city#earth#asia#hong kong#hong kong","true"
"5e995404-42b4-4f0f-b15e-e64c53e2dd14","city#earth#north america#honduras#tegucigalpa","true"
"c1e30b3d-cebc-4171-be36-e6b44dff9c80","city#earth#antarctica#heard island and mcdonald islands#","true"
"91e6b380-1965-48a9-88e1-e235dd70fb61","city#earth#south america#venezuela#caracas","true"
"8115d1e8-206b-4781-a1c8-3d1c758bdd72","city#earth#north america#puerto rico#san juan","true"
"3e3459c9-d8d4-4bfa-b60d-a4c50274e9f5","city#earth#asia#palestinian territory#east jerusalem","true"
"e9af9571-bbd8-438b-999b-56c56fb4e64d","city#earth#oceania#palau#melekeok","true"
"ef886f6a-41ac-4c58-a2e5-d09c78330f60","city#earth#europe#portugal#lisbon","true"
"d84a3a44-d30a-4940-b48c-c03fee1525ae","city#earth#europe#svalbard and jan mayen#longyearbyen","true"
"d0458262-4185-4d35-a759-a56087e5e577","city#earth#south america#paraguay#asuncion","true"
"7afa9b1c-5797-477f-9f85-b812f3f2d04c","city#earth#asia#iraq#baghdad","true"
"4bf3da1c-a681-44d3-b34b-e3e50a58eb6c","city#earth#north america#panama#panama city","true"
"668f2fd5-1f1c-4b4c-808a-5865f8097418","city#earth#oceania#french polynesia#papeete","true"
"b03a3910-ba6e-475c-b049-29fb65cd69da","city#earth#oceania#papua new guinea#port moresby","true"
"e0f3b702-7d1a-45b2-96a5-60503f5ac87e","city#earth#south america#peru#lima","true"
"b5254b7c-1f59-4e24-9105-8edca8458a42","city#earth#asia#pakistan#islamabad","true"
"9760038c-f9ad-4cb2-8be7-9ac28b252568","city#earth#asia#philippines#manila","true"
"8051235a-2471-4838-b95b-97c9c69f6112","city#earth#oceania#pitcairn#adamstown","true"
"589f43b8-6f4d-4646-8d28-6f29da71d79b","city#earth#europe#poland#warsaw","true"
"5aaade5e-8837-40e9-8aad-604c72f11375","city#earth#north america#saint pierre and miquelon#saint-pierre","true"
"e4fa2884-a296-4bb8-94eb-8b333989bb63","city#earth#africa#zambia#lusaka","true"
"c53b1dc9-612f-4ce9-92a6-2da52b261778","city#earth#africa#western sahara#el-aaiun","true"
"701525dc-e196-489e-ae59-ed7843d9338a","city#earth#europe#estonia#tallinn","true"
"8000d879-b058-4c7c-804e-9184ebd9f987","city#earth#africa#egypt#cairo","true"
"274f1f94-25c3-424d-a200-281f31de31b8","city#earth#africa#south africa#pretoria","true"
"4e7d5872-81a9-438f-ad2b-fcb318325845","city#earth#south america#ecuador#quito","true"
"aff9ebd1-4df0-41c1-9b0a-5150b140b57d","city#earth#europe#italy#rome","true"
"3e734d07-c7a0-441a-a3d9-3bf7b9732150","city#earth#asia#vietnam#hanoi","true"
"200cb22e-a411-4a38-a473-5ef4a091f944","city#earth#oceania#solomon islands#honiara","true"
"b05bcefd-4826-4a3b-9835-56845cae699b","city#earth#africa#ethiopia#addis ababa","true"
"027d707e-a363-4a2e-a65c-301fb5b97503","city#earth#africa#somalia#mogadishu","true"
"bc63c97a-4947-4ac1-8ca5-bb0ff52330ef","city#earth#africa#zimbabwe#harare","true"
"88fa704a-66c5-430e-94dd-06a142925674","city#earth#asia#saudi arabia#riyadh","true"
"55c3ee28-fcbc-446e-b24b-ec485a8d9ec0","city#earth#europe#spain#madrid","true"
"239d0eea-551c-451b-8d55-44f2a3f5650d","city#earth#africa#eritrea#asmara","true"
"828c33c2-84a5-4999-a4b8-9ad25d528f46","city#earth#europe#montenegro#podgorica","true"
"7aac2d23-4f1f-4670-b069-97ca248bd8cc","city#earth#europe#moldova#chisinau","true"
"35d6a457-b8d3-4823-843e-6b29eee2d662","city#earth#africa#madagascar#antananarivo","true"
"6c3e6b5a-b67e-4cd4-beff-2df5df84b621","city#earth#north america#saint martin#marigot","true"
"5c8d8de4-ddaa-463e-bae0-b254b8b1880b","city#earth#africa#morocco#rabat","true"
"915dfd8d-db4e-489f-aee4-bc0eff3466ed","city#earth#europe#monaco#monaco","true"
"62ffadbc-bc51-497a-9f2d-d26b3f0f0cfa","city#earth#asia#uzbekistan#tashkent","true"
"3478a202-bcea-43fa-924f-e2fc7121c119","city#earth#asia#myanmar#nay pyi taw","true"
"8838b8ab-31b6-433a-ac19-50b657643ef5","city#earth#africa#mali#bamako","true"
"15cfb73d-8c05-4eca-8054-68073a35efba","city#earth#asia#macao#macao","true"
"59934635-fca3-41a2-b102-caa6ca6927f1","city#earth#asia#mongolia#ulan bator","true"
"8690311f-23a0-4af4-81e1-c93514ed0137","city#earth#oceania#marshall islands#majuro","true"
"d5a223f5-81d2-4c4b-a56d-d1c0bd058383","city#earth#europe#macedonia#skopje","true"
"6bd6b548-530d-4cf0-9e2a-55d12f197bf0","city#earth#africa#mauritius#port louis","true"
"4201c794-edf1-446e-947b-617a8e73709c","city#earth#europe#malta#valletta","true"
"5abc5b59-8098-47de-a401-3151df5085f9","city#earth#africa#malawi#lilongwe","true"
"ce8d25de-d666-4f36-96a8-412713c80cd5","city#earth#asia#maldives#male","true"
"70efb61d-565b-495d-a432-f46b88e6060b","city#earth#north america#martinique#fort-de-france","true"
"d6d34b14-6548-4c69-82e3-71de6e55cdf4","city#earth#oceania#northern mariana islands#saipan","true"
"9f710688-a45d-47a1-85c3-7bd9479f9ea3","city#earth#north america#montserrat#plymouth","true"
"ccf72cf7-a220-473b-a0d5-9cf64cca19c4","city#earth#africa#mauritania#nouakchott","true"
"5dbf3a25-2961-4326-862f-2683e19dfdf2","city#earth#europe#isle of man#douglas, isle of man","true"
"84ac0b4e-0c88-418d-899f-86203a34efae","city#earth#africa#uganda#kampala","true"
"2ee24e5e-4760-4328-b835-b765519e813f","city#earth#africa#tanzania#dodoma","true"
"ca56bfc1-8d3c-4fc7-9892-8f25d11e8fe4","city#earth#asia#malaysia#kuala lumpur","true"
"d4c93748-ab06-4bee-84f6-e9ad09ff0208","city#earth#north america#mexico#mexico city","true"
"be149897-a6e9-4da3-9103-d0596a5cbe41","city#earth#asia#israel#jerusalem","true"
"ece76dec-8439-423c-85f7-ec22332a33b0","city#earth#europe#france#paris","true"
"c516025e-6e15-4f38-b4f2-61a25c73dfec","city#earth#asia#british indian ocean territory#diego garcia","true"
"2c7580c6-638a-4fe5-a7d1-c830b1b5c0e4","city#earth#africa#saint helena#jamestown","true"
"34cf7ccb-e74e-4eaa-a33c-cf3bc16b1454","city#earth#europe#finland#helsinki","true"
"5b5990ff-d189-425e-a01f-586dee36132b","city#earth#oceania#fiji#suva","true"
"394f9e86-d3ec-473a-af87-ae36328df132","city#earth#south america#falkland islands#stanley","true"
"ae0576c0-e328-46b9-8baa-bf42ff4cefa7","city#earth#oceania#micronesia#palikir","true"
"f7dbbc04-1a8c-43ff-9dcb-a29b35e5c88e","city#earth#europe#faroe islands#torshavn","true"
"b571d4fa-46e5-4274-8889-8b1fb5e66004","city#earth#north america#nicaragua#managua","true"
"1c15e082-9941-47ae-8134-37a36b0cdad2","city#earth#europe#netherlands#amsterdam","true"
"71147a9b-10f1-426c-acbe-970b572fdb5a","city#earth#europe#norway#oslo","true"
"8e1a2927-56fa-47d9-8fa5-d127d667b57b","city#earth#africa#namibia#windhoek","true"
"b59defaf-b188-4b6e-b9ae-744316bcf205","city#earth#oceania#vanuatu#port vila","true"
"49411925-07db-4dbd-84e1-24e10ac93d20","city#earth#oceania#new caledonia#noumea","true"
"ce2fc569-bbe1-48ff-a7f0-c82832dd490c","city#earth#africa#niger#niamey","true"
"a8b00c76-0284-46b4-8815-0613fe0f9b4c","city#earth#oceania#norfolk island#kingston","true"
"5e61d046-ab31-448b-9fe6-e17ec348357b","city#earth#africa#nigeria#abuja","true"
"19203916-0ff7-43ca-878e-30135674c6ad","city#earth#oceania#new zealand#wellington","true"
"57249924-9517-4cf8-b933-1507fe60c033","city#earth#asia#nepal#kathmandu","true"
"8714405d-6a3a-4d49-9225-10da553f701a","city#earth#oceania#nauru#yaren","true"
"377231fe-fe72-456b-bf72-304b41571973","city#earth#oceania#niue#alofi","true"
"bfc3f9e1-8b2a-4b47-81ad-c15199a330c7","city#earth#oceania#cook islands#avarua","true"
"48e15a04-08aa-4f46-a8b8-c7723f8952c9","city#earth#europe#kosovo#pristina","true"
"bc9f3298-68a3-4c05-9b2c-188d36f110e6","city#earth#africa#ivory coast#yamoussoukro","true"
"8d23f86a-71a1-43a7-a776-9fcc81964dcf","city#earth#europe#switzerland#berne","true"
"c4e082d1-0526-4426-9f1e-32f3f02b1b2f","city#earth#south america#colombia#bogota","true"
"f2f6098f-1106-441b-9bdb-32322f7f455b","city#earth#asia#china#beijing","true"
"5c52671f-1c6e-44bb-a430-9443317a53b2","city#earth#africa#cameroon#yaounde","true"
"ef5726fa-e39a-417d-99b5-d0fc4f4cad89","city#earth#south america#chile#santiago","true"
"b1457aa2-0746-4b79-b9c2-1cbb9a3937da","city#earth#asia#cocos islands#west island","true"
"d657fad7-9639-4f0e-9fd6-8ae013d63342","city#earth#north america#canada#ottawa","true"
"247580ea-3c50-4068-a75b-2c4e4192b3fa","city#earth#africa#republic of the congo#brazzaville","true"
"64965c2d-3911-4510-9cd4-62dbb6c28ea5","city#earth#africa#central african republic#bangui","true"
"dd8b616d-6aaf-4e0b-ba16-b88bdf5aa5c0","city#earth#africa#democratic republic of the congo#kinshasa","true"
"e3bb8270-19e6-4050-8dad-6f12e2d207c0","city#earth#europe#czech republic#prague","true"
"a6ae4583-ba8f-478a-8950-5b9a25cb1548","city#earth#europe#cyprus#nicosia","true"
"8fa9707d-df1f-46dc-95f7-41198e3c78ad","city#earth#asia#christmas island#flying fish cove","true"
"b1205d0d-3652-4808-a64d-540844651459","city#earth#north america#costa rica#san jose","true"
"47be85fc-a3f5-411b-a99e-1e9e8ecdbfe9","city#earth#north america#curacao# willemstad","true"
"0fa6d187-0196-4c9b-a6ba-be57513ac9e7","city#earth#africa#cape verde#praia","true"
"ca06139f-ab62-4002-b3bb-74e0133b6fe2","city#earth#north america#cuba#havana","true"
"5efab360-6c2b-4bf5-b748-a16979e45c3c","city#earth#africa#swaziland#mbabane","true"
"ced1dbbc-872d-4702-a90c-934345fffc1a","city#earth#asia#syria#damascus","true"
"fbbc7616-b08c-4239-b3a0-2bd212b3b5a4","city#earth#north america#sint maarten#philipsburg","true"
"a2da9a4b-0002-4e2e-9889-faef81dcb1b4","city#earth#asia#kyrgyzstan#bishkek","true"
"4446d625-9a2f-45cd-9f21-716bce91ed33","city#earth#africa#kenya#nairobi","true"
"19a88dd6-e6b2-4ef8-9fec-fb5ccd7bd90b","city#earth#africa#south sudan#juba","true"
"ee31750b-9408-461c-a686-1f91d50e64b3","city#earth#south america#suriname#paramaribo","true"
"9f208edf-43a4-4175-a5b9-e1cf31ecb2d7","city#earth#oceania#kiribati#tarawa","true"
"f219e4a5-bcda-433c-9236-ba6766edbf25","city#earth#asia#cambodia#phnom penh","true"
"062f6174-6efc-43df-8304-b3151852dbd4","city#earth#north america#saint kitts and nevis#basseterre","true"
"ba496587-67e5-4ad2-bb0b-45d18f79c2af","city#earth#africa#comoros#moroni","true"
"fb278480-2ed5-4d3f-b90a-17a089025637","city#earth#africa#sao tome and principe#sao tome","true"
"bcdca5c8-5a4c-49c5-be18-7dfadeb1aa75","city#earth#europe#slovakia#bratislava","true"
"ee98565b-9faf-4bca-877b-a0e0efe04f4f","city#earth#asia#south korea#seoul","true"
"f8630769-3b68-45b2-8161-76d97ba84e73","city#earth#europe#slovenia#ljubljana","true"
"65062f82-d934-4e72-872e-4525b5c55301","city#earth#asia#north korea#pyongyang","true"
"21c5a957-a935-4239-a235-8cb6da2233f3","city#earth#asia#kuwait#kuwait city","true"
"5d332257-34b5-4a21-abfe-173b5a588aa6","city#earth#africa#senegal#dakar","true"
"0c79ba7c-9fd7-4a86-835c-5a39231c6d82","city#earth#europe#san marino#san marino","true"
"bab8847d-e9d0-47b0-93ab-2ddae15465a1","city#earth#africa#sierra leone#freetown","true"
"86426cc2-4d12-4c87-8821-2e369248920b","city#earth#africa#seychelles#victoria","true"
"e09c6ce3-73e5-4fb4-aec8-0d67b3267ff4","city#earth#asia#kazakhstan#astana","true"
"d9055a9c-1872-46d9-9c07-273155a1be75","city#earth#north america#cayman islands#george town","true"
"a9d9e3a1-4285-48ed-8a45-2134eda662aa","city#earth#asia#singapore#singapur","true"
"65e3c892-cb4e-4bc1-a72e-1ee8664040f8","city#earth#europe#sweden#stockholm","true"
"2614ca7b-83f7-4dcb-9119-b6340a574f20","city#earth#africa#sudan#khartoum","true"
"d1b07ef1-8bca-4b7f-bb61-f4f6594d87dc","city#earth#north america#dominican republic#santo domingo","true"
"645ec67f-e2d0-4c40-b347-2bb97c4b8aee","city#earth#north america#dominica#roseau","true"
"6a823a7e-d6c3-4e9c-b0fd-18db4f864297","city#earth#africa#djibouti#djibouti","true"
"047c9cae-388b-4601-966a-84ba6581d185","city#earth#europe#denmark#copenhagen","true"
"e995b7a5-8b1f-4906-9439-7d992d1e64fc","city#earth#north america#british virgin islands#road town","true"
"245e798e-d5be-4f48-9426-49e0053aa3f6","city#earth#europe#germany#berlin","true"
"4ebd1474-5e10-443c-aec8-18bccf0ad539","city#earth#asia#yemen#sanaa","true"
"d7f0c710-a607-4cd5-8f00-24ae074af350","city#earth#africa#algeria#algiers","true"
"3aaf634f-9cb6-4ca2-95ee-ac24d657fcdb","city#earth#north america#united states#washington","true"
"ba392a91-9022-4897-ae00-1ead2bb6d924","city#earth#south america#uruguay#montevideo","true"
"0a600c86-ea7f-4785-b93d-800bb9413c2e","city#earth#africa#mayotte#mamoudzou","true"
"8e75b3ce-f69f-4ab2-91f8-db8203871056","city#earth#oceania#united states minor outlying islands#","true"
"ef3ebfcb-848c-405d-891f-39605b8e8fdb","city#earth#asia#lebanon#beirut","true"
"1d0a1ddc-9489-4ec1-903d-bae9d5bed8e8","city#earth#north america#saint lucia#castries","true"
"c67c03d8-96e3-41e5-8cfb-50eb5bc9fb47","city#earth#asia#laos#vientiane","true"
"02ea4368-be33-4b8f-b792-df2972aa73a3","city#earth#oceania#tuvalu#funafuti","true"
"e75871f7-9ca9-44cf-991e-66bdd849f679","city#earth#asia#taiwan#taipei","true"
"acbd7dce-1467-435e-af96-35a88c031ae9","city#earth#north america#trinidad and tobago#port of spain","true"
"5049182f-dbbb-47e5-9ee6-401df748a15c","city#earth#asia#turkey#ankara","true"
"16cf8158-4620-485e-a312-460568644306","city#earth#asia#sri lanka#colombo","true"
"e001a7a6-05d1-497b-b754-f7a8a5d5a3b4","city#earth#europe#liechtenstein#vaduz","true"
"0f621afc-b6ee-497c-815a-ed017cb75d7d","city#earth#europe#latvia#riga","true"
"6cb19aa2-87ee-4655-b4fb-9c449c48ae21","city#earth#oceania#tonga#nuku'alofa","true"
"aa6ff6c6-f9fd-4ede-9900-26fe8d7a0f4a","city#earth#europe#lithuania#vilnius","true"
"83cc75c1-e0b2-402f-813f-fd135e8e2072","city#earth#europe#luxembourg#luxembourg","true"
"6cbbeec6-f1c1-4b59-aa63-fefa37c6514b","city#earth#africa#liberia#monrovia","true"
"564c1394-9260-4a3d-b54d-1d150e26f758","city#earth#africa#lesotho#maseru","true"
"0056a278-b78b-4a6a-af49-015365d628a5","city#earth#asia#thailand#bangkok","true"
"6c03825b-9923-42e9-97d6-b13d393c79c0","city#earth#antarctica#french southern territories#port-aux-francais","true"
"bcfcf5f3-e675-45b9-b5d5-439b89b4e450","city#earth#africa#togo#lome","true"
"29f3ff7f-31b7-48e3-ace6-e9d246ef1497","city#earth#africa#chad#n'djamena","true"
"29b41117-dbd4-4ffe-9d2b-1d4c0785e34c","city#earth#north america#turks and caicos islands#cockburn town","true"
"8c2a43ad-0826-49d4-9b5d-58f678a779ce","city#earth#africa#libya#tripolis","true"
"44fd4be3-092f-4db5-b0ce-0574eb6625c2","city#earth#europe#vatican#vatican city","true"
"dd4a192b-3d84-43dc-91d5-226c6045a184","city#earth#north america#saint vincent and the grenadines#kingstown","true"
"eff762c2-e33c-4a0d-9d47-9e3440ce7794","city#earth#asia#united arab emirates#abu dhabi","true"
"b40cbae3-b87f-4674-8b51-f0fcdef0df99","city#earth#europe#andorra#andorra la vella","true"
"c655a9b9-bb02-4874-a93d-eb9ecf6570ed","city#earth#north america#antigua and barbuda#st. john's","true"
"b3681b5b-e2b8-495d-abcd-2a0303d3a28c","city#earth#asia#afghanistan#kabul","true"
"7fe086ff-07db-4ee6-88fd-8b0eea98f671","city#earth#north america#anguilla#the valley","true"
"9aa79733-93c5-48df-9816-d364cfd7b097","city#earth#north america#u.s. virgin islands#charlotte amalie","true"
"1f62438d-dfd3-4197-a806-27e4b1ca8a99","city#earth#europe#iceland#reykjavik","true"
"1dd3f818-3b42-4262-a6ad-1bf02aed7b17","city#earth#asia#iran#tehran","true"
"18b42160-cb52-493a-b778-0a61d000abd6","city#earth#asia#armenia#yerevan","true"
"896e8c95-69d3-4dee-8f1c-c77d12207522","city#earth#europe#albania#tirana","true"
"6a40495b-272b-41ae-8597-4edb49b35df3","city#earth#africa#angola#luanda","true"
"1a55695c-00f8-480a-8ec9-1f0fad299c6d","city#earth#antarctica#antarctica#","true"
"0523a588-76b1-43d8-bd28-e76f7efe3a35","city#earth#oceania#american samoa#pago pago","true"
"fbd6e878-d474-4073-8424-d1c28863de60","city#earth#south america#argentina#buenos aires","true"
"2fbe4751-ed14-4c92-9814-cfa5dad839bb","city#earth#oceania#australia#canberra","true"
"7ddf4d4f-0499-466c-960f-58c9697303da","city#earth#europe#austria#vienna","true"
"e857a2f1-9c16-41b8-a76d-aa181453ea49","city#earth#north america#aruba#oranjestad","true"
"122419b0-ed31-42f9-bb41-15382f9ebf73","city#earth#asia#india#new delhi","true"
"465d3198-b47e-41b0-8313-b7af26b20023","city#earth#europe#aland islands#mariehamn","true"
"9841e6de-8141-4e5d-9d00-fcecd55a0566","city#earth#asia#azerbaijan#baku","true"
"0f5120a3-1d8f-43df-a1da-dde40856c6ff","city#earth#europe#ireland#dublin","true"
"cb846fc3-184d-4af2-9c0b-06d8d8748aac","city#earth#asia#indonesia#jakarta","true"
"4b44b3cf-9596-42aa-9eb0-7d6980b515a4","city#earth#europe#ukraine#kiev","true"
"3575a1e8-0bd3-47c4-b351-6bb7ecb1c354","city#earth#asia#qatar#doha","true"
"0dce1222-e163-4977-b573-fb1375ed1ee4","city#earth#africa#mozambique#maputo","true"
